"","Heading","Date","Content"
"16","Rashtriya Rifles sepoy laid to rest with military honours","August 8, 2015","Aizawl: Sepoy Lalramchhana (23) of Rashtriya Rifles, who was killed in a firing in Jammu and Kashmir on August 4, was accorded a funeral with full military honours at his native Ratu village on Mizoram-Manipur border on Saturday.Official sources said Lalramchhana's body was flown to Aizawl from Delhi and taken to his native Ratu village yesterday.He died along with another soldier in a firing by his own battalion personnel who mistook them for terrorists operating in the area, the sources added."
"17","Pawan Hans chopper​ untraced for fifth day","August 8, 2015","Itanagar: Mystery continued to shroud the fate of the missing Pawan Hans chopper in Arunachal Pradesh with three people on board as search parties failed to trace it for the fifth day on Saturday.Five choppers including M-17, A1-30 and a Chetak of the Army and Indian Air Force conducted 11 sorties during the day, while Army, IRB, state police and locals conducted ground search in Tirap district to trace the chopper but in vain, state civil aviation secretary BM Mishra said.""We are trying to utilise all available resources to locate the chopper as per available leads from the locals who claimed to have sighted the chopper on the day it went missing. Despite our all-out efforts we have not succeeded till now,"" Mishra added.The search operation is concentrated in the thick jungles between Sanliam and Dadam villages in Tirap district.Some search teams are camping in the jungles between these two villages, District Information and Public Relation Officier (DIPRO) Dehang Bosai informed from Khonsa.A Sukhoi conducted a numbers of recce in the past two days but failed to scan the probable area which is covered with dense forest.The Dauphin chopper of state-run Pawan Hans went missing with Tirap Deputy Commissioner Kamlesh Kumar Joshi and two pilots Captain MS Brar and Captain Rajeev Hoskote, after it had taken off from Khonsa in Tirap district at around 10.45 am on Tuesday.Joshi's relatives, including his wife have arrived at Khonsa.Director General of Civil Aviation has ordered a preliminary inquiry into the incident, while Pawan Hans authorities deputed teams from New Delhi and Guwahati and ordered an internal inquiry.The district administration has also announced incentives for villagers engaged in the search."
"18","Cabinet Secretary reviews search operation of missing chopper in Arunachal Pradesh","August 8, 2015","New Delhi: With no trace of the missing Pawan Hans helicopter in Arunachal Pradesh for fifth day, the Centre on Saturday directed that all available human and technical inputs, including satellite imagery, be deployed to locate the chopper and its three occupants.Cabinet Secretary Pradeep Kumar Sinha reviewed the ongoing search operations of the missing chopper with two pilots and Tirap Deputy Commissioner Kamlesh Kumar Joshi onboard in Arunachal Pradesh.The Cabinet Secretary has directed that all available technical (including satellite imagery) and human inputs must be deployed by both the state and central government to locate the missing officers and the helicopter, an official statement said.Earlier, Union Home Secretary LC Goyal also reviewed the search operations at a high-level review meeting with state and central government agencies involved with the search operation.The meeting was attended by the Defence Secretary, the Telecom Secretary and senior officers of Arunachal Pradesh government and Ministries of External Affairs, armed forces and central intelligence and security agencies.The Dauphin chopper of state-run Pawan Hans went missing with Tirap DC and two pilots - Captain MS Brar and Captain Rajeev Hoskote after it took-off from Khonsa in Tirap district at around 10.45 am on August 4.The Director General of Civil Aviation has ordered a preliminary inquiry into the incident, while Pawan Hans authorities deputed teams from New Delhi and Guwahati and ordered an internal inquiry.The district administration has also announced incentives for villagers engaged in the search."
"19","Make public details of Naga Peace Accord: Manipur Deputy CM ","August 8, 2015","Imphal: Manipur Deputy Chief Minister Gaikhangam has called upon the people to come forward and fight together if the recent peace agreement between the Centre and National Socialist Council of Nagaland (IM) group disturbed the territorial integrity of Manipur.Demanding the details of the agreement reached on August 3, Gaikhangam who is also the president of Manipur Pradesh Congree Committee, told reporters here yesterday that the peace agreement was made without consulting the neigbouring states of Nagaland ""which was very doubtful and also against Indian federalism"".The details of the peace accord, which has been claimed by Prime Minister Narendra Modi as historic achievement of his NDA government, was not given to the public which, he said, had raised suspicion in the mind of the people.Gaikhangam welcomed the peace accord which would bring about lasting peace in Nagaland, but said it should not disturb the interests of other states in the northeast.If the accord was in the best interests of the people of the country, details should be declared publicly.Stating that there were several accords in the country which were declared publicly, the Deputy Chief Minister asked why the Union government failed to announce this accord before the public.He said Chief Minister Okram Ibobi Singh airdashed to New Delhi yesterday to meet Union Home Minister Rajnath Singh to collect a copy of the said peace accord as the Manipur government could not get details of the same despite submission of requests to the Centre.He urged the Centre to provide a copy of the peace accord immediately to the Manipur government. "
"20","Manipur's interests to be protected fully: Rajnath Singh to CM Ibobi","August 8, 2015","New Delhi: The Centre on Saturday assured Manipur that its interests will be full protected while signing the final agreement with NSCN-IM.This was conveyed by Union Home Minister Rajnath Singh to Manipur Chief Minister O Ibobi Singh when the latter met him here.Official sources said the Home Minister also allayed fears of change of geography of Northeastern states by assuring that Chief Ministers of the region would be consulted before the final agreement with NSCN-IM was signed.Rajnath Singh told O Ibobi Singh that the central government has made it clear to NSCN-IM that their main demand of integration of Naga inhabitated areas would not be met but more powers would be given to local bodies like autonomous district councils, the sources said.The Manipur Chief Minister, along with his counterparts in Assam and Arunachal Pradesh, had protested for not having consulted the neighbouring states of Nagaland before signing the initial accord with NSCN-IM on Monday.The NSCN-IM, which had given up its original demand of sovereignty a few years ago, has been asking for integration of Naga inhabitated areas in Manipur, Arunachal Pradesh and Assam. All three states are opposed to the outfit's demand.Sources said the Home Minister explained to the Chief Minister that a framework has been laid in Monday's agreement and the final pact will be signed only after detailed discussions in coming months. "
"21","Manipur: Six police personnel suspended in connection with student death","August 8, 2015","Imphal: Six police personnel have been suspended in Manipur in connection with the killing of a class XI student during a confrontation with the police at a rally demanding implementation of Inner Line Permit system on July 8 last.The suspension order was issued yesterday by the Superintendent of Police, Imphal East district, Kamei Angam Romanus, a police officer said.The suspended police constables are Lisham Soven Singh, Loukham Tiken Singh, Md Radikafoor, Nongthongbam Sunil Singh, Mutum Guneshwar Singh and K Starson Tarao.Meanwhile, the body of the student, Sapam Roninhood was lying at the mortuary of Jawaharlal Nehru Institute of Medical Sciences, Imphal East district since July 8 last.No one has claimed it for performing the last rites nor has customary proceedings done about disposal of the body, the police said.It was a month-long pending demand of the students wing of JCILPS and JCILPS to take action against the police personnel who were involved in the student's death.Sapam Robin Hood of Anand Singh Higher Secondary School was hit on the face by tear gas shells lobbed by the police to quell a protest in support of the movement on July 8 last.He was rushed to the hospital where the boy succumbed to the injuries after which curfew was imposed in Greater Imphal area.Sapam was among a large number of students from leading schools of Imphal who joined the protesters to demand the introduction of a bill in the assembly session, for Inner Line Permit system in the state."
"22","Rifles seized in Mizoram","August 8, 2015","Aizawl: In a joint operation, the Mizoram Police and Assam Rifles personnel seized two M-3 rifles and three magazines at Mizoram-Manipur-Myanmar border Hnahlan village on Friday, police said.Police said that Chingsianpianga (36) of Darkhai village, Myanmar was arrested in this connection and a case was filed against the latter at Champhai police station where he was being detained.Interrogations revealed that the arms were smuggled from Myanmar."
"23","Naga accord: Won't cede an inch of land, say Assam, Arunachal, Manipur CMs","August 7, 2015","New Delhi: Trouble seems to be brewing over the Naga accord with Chief Ministers of Assam, Arunachal Pradesh and Manipur on Friday attacking the Centre for not consulting them over it and declaring that they will not cede an inch of their land.""If a single inch of territorial area of Manipur is taken, we will fight tooth and nail,"" Manipur Chief Minister Okram Ibobi Singh told reporters targeting the Narendra Modi dispensation.A 'greater Nagalim' or integration of Naga-inhabited has been the main demand of NSCN-IM, with whom the Centre signed the agreement on August 3 aiming to end the decades-long insurgency in the northeastern state. It is, however, unclear whether the 'greater Nagalim' demand has been accepted. Details and execution plan within the framework agreement are yet to be released.Nagaland's neighbours Manipur, Assam and Arunachal Pradesh are opposed to integration of Naga-inhabited areas.Assam Chief Minister Tarun Gogoi accused Modi of ""blatantly violating"" the spirit of cooperative federalism and parliamentary democracy by not consulting him and his Arunachal Pradesh and Manipur counterparts over such an important matter.""I doubt whether the Chief Minister of Nagaland has been consulted,"" he said while Arunachal Pradesh Chief Minister Nabam Tuki was of the view that the accord has come as a ""surprise"" as the Prime Minister ""forgot"" to contact the Congress chief ministers concerned.Tuki said that he welcomed the peace process, but this should be done ""without compromising territorial integrity"" while Gogoi wondered as to why the accord has been kept secret, ""if it affects ...States, we will oppose tooth and nail"".Congress chief spokesman Randeep Surjewala targeted the Modi government for ""keeping the three elected state governments in complete dark"" with no involvement either in the process of negotiations or finalisation of terms of peace agreement.Addressing a joint press conference at the Congress headquarters along with the three chief ministers and Congress general secretaries V Narainsamy and C P Joshi, he also hit out at Union minister Nirmala Sitharaman accusing her of deliberately misleading the nation on the issue.Surjewala alleged that Sitharaman told a ""patent lie"" thatthe chief ministers were called for a meeting to discuss the peace agreement, but they refused to come.He said it is ""foolhardy"" to question wisdom of three seniormost chief ministers of the country.According to the Manipur chief minister, he called up Home Minister Rajnath Singh and wanted to know about the accord and he said he will give full text, but ""we didn't get any till this moment"".Seeking to show the Modi government in poor light, Gogoi said that over a decade ago the Vajpayee government had consulted the states even on the issue of extention of ceasefire agreement with the Naga insurgent group.He also took exception to the accord being signed by R N Ravi who has been the interlocutor for the Naga talks and said that it should have been signed either by the Home Minister or the Home Secretary on behalf of the Centre.Hitting out at Sitharaman, Surjewala said that neither the prime minister nor the government circulated orally or in writing any agenda regarding Naga peace accord to the party chief ministers.Taking a dig at the Prime Minister, he said that for the first time there was a peace agreement in the history of India which the ""Cabinet never discussed it, nor was MHA informed"".Asked as to what is the future course of action, the chief ministers said that it would be decided only after the Centre releases the details of the agreement. "
"24","Kidnapped Meghalaya official freed","August 7, 2015","Shillong: A Meghalaya sports official kidnapped for ransom by militant group Garo National Liberation Army was released unharmed on Friday after 28 days in captivity, police said.District Sports Officer Aribam Nilakunjamani Sharma, 53, posted in South Garo Hills bordering Bangladesh, was freed by the GNLA, Meghalaya Special Director General of Police Sunil Kumar Jain said.""He has reached his home at Baghmara (the district headquarters of South Garo Hills) after he boarded a morning bus to Baghmara. We (police) have not been able to talk to him as he is in a state of trauma,"" Jain told a news agency.On July 10, Sharma, a native of Manipur, was kidnapped from Kherapara area in West Garo Hills district by seven GNLA terrorists led by their ""area commander"" Heidio Momin.An intelligence official said Sharma was released after the rebels were paid a ransom of Rs 20 lakh somewhere in Garo Hills.""Initially, the GNLA demanded a ransom of Rs 50 lakh. However, the family members of the hostage negotiated with the kidnappers on the ransom amount, keeping in mind Sharma`s safety,"" he said on the condition of anonymity.However, the family denied paying any ransom money to the rebels. ""No ransom money was paid to them. They set him free unconditionally,"" sources close to the family members said.The outlawed group is fighting for a separate Garoland in the western part of Meghalaya. "
"25","Naga peace accord: Congress accuses PM Modi of 'misleading' nation","August 7, 2015","New Delhi: The Congress on Friday accused Prime Minister Narendra Modi of `misleading` the nation over the Naga peace accord and added that the former has violated the principles of cooperative federalism by not consulting the chief ministers of Arunachal Pradesh, Assam and Manipur over the matter.""Not consulting the Chief Ministers of the three affected states Arunachal, Assam and Manipur by the Prime Minister is a gross violation of the principles of cooperative federalism. What is most dismaying is that Nirmala Sitharaman yesterday misled nation when she said that the three chief ministers were invited for talks but they refused. Prime Minister Modi has misled the nation,"" said Congress spokesperson Randeep Surjewala.""We want to state that the Prime Minister or the Modi Government did not state or circulate orally or in writing any agenda regarding Naga peace accord,"" he added.He further said that the Congress fully supports the attempt to find a lasting peaceful solution of Naga problem but within the `constitutional framework`.""The Congress has steadfastly championed and sacrificed for upholding territorial integrity of India and finding lasting peaceful solutions to various insurgencies and militancy in different parts of India. On 3rd August 2015 the Modi Government entered into a Naga peace agreement with NSCN (IM),"" said Surjewala.""Congress fully supports the attempt to find a lasting peaceful solution of Naga problem within our constitutional framework. It is with this view in mind that Congress has welcomed initiative of Govt for a peace agreement with NSCN (IM), we also deprecate in strongest possible terms, attempt by certain elements within ruling establishment to politicise peace agreement in interest of the country,"" he added.The Government of India and the National Socialist Council of Nagaland (NSCN) on Monday successfully concluded the dialogue on Naga political issue and signed an agreement in Prime Minister Modi`s presence.In his statement at the signing ceremony, the Prime Minister lauded the courage and wisdom of the Naga leaders and civil society and thanked them for their co-operation in reaching the agreement.  "
"26","Tripura assembly passes resolution to abolish death penalty","August 7, 2015","Agartala: The ruling Left Front members and opposition Congress legislators unanimously passed a resolution in the Tripura assembly on Friday, urging the Centre to abolish the death penalty.The resolution, moved by Congress MLA Jitendra Sarkar, suggested rigorous life imprisonment until the death of the guilty instead of capital punishment.Supporting the Congress lawmaker`s resolution, Chief Minister Manik Sarkar told the house that the death penalty does not give the convicted person scope for repentance.
""More than 149 countries have already abolished the death penalty though 58 nations still have the provision of death sentence,"" Law Minister Tapan Chakraborty said. ""There are opinions that some people after committing heinous crimes go scot-free using their monetary and other influence while poor men are unable to engage suitable lawyers to fight their cases in court.""Referring to Jesus Christ, Mahatma Gandhi and French poet, novelist and dramatist Victor Marie Hugo, opposition leader Sudip Roy Barman said that repentance of the guilty person is the greatest punishment.Former opposition leader and Congress legislator Ratan Lal Nath, however, opposed his party MLA`s motion.""If anyone takes away the life of an innocent person, he/she (the murderer) has no right to live,"" Nath said."
"27","Mizoram CM accuses MNF and BJP of instigating violence","August 7, 2015","Aizawl: Mizoram Chief Minister Lal Thanhawla on Friday accused opposition Mizo National Front (MNF) and BJP leaders of instigating violence at Chawngte town in southern part of the state on Tuesday last.Addressing party workers at the Congress Bhavan in Aizawl, Lal Thanhawla named two leaders of opposition parties, who instigated the violence.At least 19 houses belonging to the ruling Congress leaders within the Chakma Autonomous District Council (CADC) and 21 vehicles were damaged by a mob. A 20-year-old student was killed in police firing while several people including three policemen were injured in the violence.The violence started when the Mizoram Chakma Student's Union (MCSU) organised a bandh in protest against alleged fraudulent recruitment of 101 employees under the CADC.The matter was resolved after the CADC authorities agreed to give Rs ten lakh to the kin of the slain student and also to cancel the appointment of the 101 employees. "
"28","YMA sends rice to Mizo flood victims in Myanmar","August 7, 2015","Aizawl: The Young Mizo Association (YMA) on Friday sent 100 quintals of rice to neighbouring Myanmar as an immediate relief for the Mizo victims of massive flood in that country.The consignment would be taken over at Mizoram-Myanmar border from where it would be transported to flood ravaged areas in Chin Hills and nearby ethnic Mizo inhabited areas, YMA Central Committee President Lalbiakzuala said.Meanwhile, the YMA, the churches and several NGOs in the state were collecting donations to help the Mizo flood victims in Myanmar and Manipur.Street mobile charity concerts were organised yesterday and today in Aizawl where well-known singers and musicians performed in aid of the Mizo flood victims in Myanmar and Manipur. "
"29","Bureaucratic reshuffle in Arunachal Pradesh","August 7, 2015","Itanagar: The Arunachal Pradesh government on Thursday affected a major bureaucratic reshuffle following retirement of senior IAS officers Ganesh Koyu and transfer of K R Meena to Delhi.While Principal Secretary Dharmendra Sharma has been divested of power and hydropower charges, Labour & Employment principal secretary Satya Gopal would hold finance charge now, an official communiqu said here today.Agriculture commissioner and divisional commissioner (East) Hage Khoda has been given additional charge of horticulture, commissioner to CM and PHED & WS commissioner, while Tajom Taloh divested of PHED & WS commissioner and given charge of PWD and cabinet joint secretary, women & child development, social justice and empowerment and tribal affairs commissioner.Divisional commissioner (West) Hage Kojeen has been given charge of GA &DA and transport commissioner besides his earlier designation, while fisheries commissioner Huzzar Lollen given additional charge of Department of Tirap, Changlang and Longding (DoTCL), the communiqu? Said.Land management and horticulture commissioner Belatee Pertin has been transferred as UD, town planning, housing, municipal affairs commissioner while, supply and transport, consumer affairs, legal metrology commissioner Bolung Siram made health & family welfare commissioner.Industry and skill development commissioner K J R Burman has been appointed as the power and hydropower commissioner while, textile and handicraft commissioner H K Shalla was appointed as PHED & WS commissioner, the communiqu said. "
"30","'Sikkim route to Mansarovar yatra not affecting Uttarakhand'","August 7, 2015","Kolkata: Notwithstanding the opening of the new route for Kailash Mansarovar yatra via Sikkim from this year, the original route from Uttarakhand has not lost its charm among pilgrims, tourism department officials say.""We initially had apprehensions that the old route might lose attention but this year there were over 3000 applications of pilgrims who wanted to travel through Lipulekh Pass in Uttarakhand. So the opening of the second route has had no effect at all on us,"" Gopal Dutt Bhatt, Vice President of Kumaon Mandal Vikas Nigam (KMVN), told PTI during the Travel and Tourism Fair here.KMVN is the tourism authority of Kumaon region of the Himalayan state.For the Uttarakhand route, 1080 pilgrims were selected this year after a computerised draw by the Ministry of External Affairs.Beginning from June, 18 batches of pilgrims are being sent for the journey which takes a total of 25 days and costs around Rs 1.5 lakh.The second route via Nathu La pass in Sikkim takes two days less but costs Rs 20,000 more than the old route.The number of pilgrims for Sikkim route is limited to 250 but involves no trekking as they are driven along the entire journey.Explaining the reason why Uttarakhand is still the top choice of pilgrims, Bhatt said, ""This is the original route prescribed for pilgrimage by our saints since time immemorial"".For the holy yatra in Tibetan Autonomous Region, KMVN makes all arrangements to provide accommodation, transportation and food on the Indian side.A journey via Uttarakhand to the holy mountain, considered as the abode of Lord Shiva, involves trekking at high altitudes of up to 19,500 feet.""Due to the rugged terrain, extreme cold it is not possible for everyone to go there and also because they allow a limited number of pilgrims each year. So we are promoting trips to Adi Kaliash mountain,"" another tourism official said.Popularly known as Chotta Kailash, a trek to Adi Kaliash is relatively easier and with lesser procedural formalities as it falls on the Indian side of the Indo-Tibet border.""Adi Kaliash is also one of the abodes of Lord Shiva and is therefore very sacred,"" they said.From Kathgodam a return trekking expediting to Adi Kailash takes about 17 days.To facilitate pilgrimage along this route, KMVN has also launched a package trip."
